order_id,customer_id,order_date,product_id,amount
02a777e0-5571-42cb-a777-25ee6c8cbc6b,0e99a07c-c7a5-43df-b5f3-79e2a9f18fc6,2023-04-21,P1031,375.94
1c5a3e4d-f8de-47bf-b5af-93c847ffa586,3a69ac3e-6726-431c-82a7-5241ef568188,2021-09-25,P1086,373.51
a5b65d4d-3ac0-45d0-b67a-d1d7b1296c32,3a69ac3e-6726-431c-82a7-5241ef568188,2024-01-04,P1054,61.73
b752df2c-aa68-41ef-8d38-3bd52259c02e,c63cab5f-dc06-4842-926a-118f85a2e7ae,2024-01-16,P1029,64.97
23e8adb9-330d-4ceb-bb57-97d493d00c8e,50b165d0-6486-4d5b-bcb8-12147c6f8160,2021-10-27,P1091,289.4
f76db88b-9100-4b02-a98c-b0cfbbd8db53,50b165d0-6486-4d5b-bcb8-12147c6f8160,2024-09-23,P1057,221.37
3bb7142d-b348-4869-ae63-f5f16df9463b,50b165d0-6486-4d5b-bcb8-12147c6f8160,2023-03-26,P1000,408.53
b4002908-2ad1-4d7c-bcd6-379cb93124ae,50b165d0-6486-4d5b-bcb8-12147c6f8160,2022-07-26,P1043,355.11
600f5736-35ec-4764-af1f-827fe40457aa,50b165d0-6486-4d5b-bcb8-12147c6f8160,2023-03-26,P1097,94.63
f35f20fb-bc93-4178-8298-7a0db74a6cd8,4657a2b1-abae-49ab-95d4-d21b878eb69e,2023-06-02,P1012,64.52
98ce805f-e468-458e-b7c7-358ecc76ba38,4657a2b1-abae-49ab-95d4-d21b878eb69e,2024-11-09,P1077,426.8
9c664906-904a-42d8-9de4-7414ad60bd35,4657a2b1-abae-49ab-95d4-d21b878eb69e,2024-04-29,P1093,407.42
9ed0ed7b-2e13-4b69-9131-e37d7b363910,0ffe272a-f261-4503-9aa2-33cac8959e0a,2026-07-16,P1048,79.92
f66d976d-888a-4094-b978-f2fee9abc1f9,0ffe272a-f261-4503-9aa2-33cac8959e0a,2023-12-22,P1080,284.98
90af474d-1e4e-4300-a75f-9b73af7493b2,0ffe272a-f261-4503-9aa2-33cac8959e0a,2025-07-23,P1090,297.13
08c02e2d-239f-49b2-82d3-9af06815fd68,0ffe272a-f261-4503-9aa2-33cac8959e0a,2023-12-03,P1029,42.0
646c0892-629b-47d3-87d2-8cac3d3ec2bb,ca9191a8-f736-46c8-b727-cfaa320a1c89,2024-02-12,P1012,430.55
dcc454f1-f76d-47bd-96cf-922b7c6962be,ca9191a8-f736-46c8-b727-cfaa320a1c89,2025-10-19,P1081,153.43
00da0c3f-e3ce-49ab-b14a-507d2968a727,ca9191a8-f736-46c8-b727-cfaa320a1c89,2025-09-18,P1045,98.07
bb7cbb63-ceca-41d2-a8de-660dad78883c,808301e6-260a-47af-a2d3-5533a5b184b0,2023-07-27,P1087,356.87
6cb1cc99-7782-4834-b4de-4d1c6f020a36,808301e6-260a-47af-a2d3-5533a5b184b0,2022-06-22,P1021,312.38
eea800b9-760d-42dd-8de1-0e559aca7efe,997d2ea4-5957-43df-bbc2-43d2929f75de,2026-03-05,P1048,98.43
c745ad0f-92c7-437d-9960-a570f5f87b6b,997d2ea4-5957-43df-bbc2-43d2929f75de,2026-04-25,P1081,494.97
240849ec-b57f-4b70-9923-5ae433c8439e,997d2ea4-5957-43df-bbc2-43d2929f75de,2027-12-04,P1041,125.42
67ba3942-7219-418a-8176-69e0b1a35708,997d2ea4-5957-43df-bbc2-43d2929f75de,2025-02-11,P1004,129.94
ee0004ad-5202-491f-a65b-824fac5538b4,997d2ea4-5957-43df-bbc2-43d2929f75de,2026-07-28,P1008,212.56
7be50050-5ba8-44ec-9860-a8ab656cbad7,f1d943c5-9fba-4c95-a1d9-9f092ccbc7ea,2027-08-23,P1040,440.66
b2f7388a-6304-4449-8e47-b9065421551d,f1d943c5-9fba-4c95-a1d9-9f092ccbc7ea,2025-08-27,P1050,334.61
74db770c-6986-4b8a-8081-1a0a998ab7fb,438f6971-c3b4-4fe8-8f15-c59288437a8e,2021-05-12,P1031,147.14
ec096e56-0d4d-4e85-baa7-7ae0614ca74e,438f6971-c3b4-4fe8-8f15-c59288437a8e,2023-09-16,P1095,278.71
46569872-88c2-49b5-b093-8564b3702d36,438f6971-c3b4-4fe8-8f15-c59288437a8e,2023-11-03,P1074,225.65
134e6a70-333e-4e7f-8195-148c2921f190,438f6971-c3b4-4fe8-8f15-c59288437a8e,2022-10-19,P1017,193.76
875dce4f-1822-4830-bde9-3705e76b4b3e,75597c43-a8e0-4c0a-9ef6-cd2f8596011f,2027-07-18,P1006,63.64
78d14bf3-fc9f-40df-9437-026d91d079b8,75597c43-a8e0-4c0a-9ef6-cd2f8596011f,2025-05-23,P1020,93.36
de267200-2896-4748-adb0-26ef1c0cd9ec,75597c43-a8e0-4c0a-9ef6-cd2f8596011f,2027-02-22,P1049,306.28
742af0b9-158d-4f1f-b5d2-809c274f3a74,75597c43-a8e0-4c0a-9ef6-cd2f8596011f,2026-12-01,P1059,306.03
9f37f844-2b2a-41b1-9473-0452457c7900,75597c43-a8e0-4c0a-9ef6-cd2f8596011f,2027-09-29,P1070,140.68
9b8e5d72-5f84-4c57-9149-0806d28de2bd,3457b0f6-1777-4499-92ff-57608b5937bc,2022-10-24,P1068,347.22
3bb49a10-81da-4e48-80cf-7dbd2694ba97,adbc75ff-9d33-446b-8661-34377b3fffc5,2025-08-12,P1055,73.55
818e6cc8-38f4-4ad1-8048-0eb5840ba6bd,adbc75ff-9d33-446b-8661-34377b3fffc5,2024-08-04,P1092,237.79
ab08ea73-0350-42f5-ab72-bc4a13ca3c3a,adbc75ff-9d33-446b-8661-34377b3fffc5,2025-03-08,P1097,486.51
5143f9cb-ead2-49e3-9048-ce03e53a0acd,a97da932-82a3-4ecf-aacf-07295785df54,2028-04-28,P1080,458.06
afec5533-ff89-4430-bc15-fc57a7de23b2,a97da932-82a3-4ecf-aacf-07295785df54,2027-02-25,P1064,424.0
a7625b1f-7b80-458d-a1c9-a3e061ba5e19,a5767eda-bd1d-482a-a621-2eb8d78f6161,2025-02-05,P1097,93.36
c063ec8d-9328-4bba-ab53-afedede4c4fa,a5767eda-bd1d-482a-a621-2eb8d78f6161,2024-11-20,P1099,278.9
11d9df67-02de-4f71-a501-298172cc22cb,a5767eda-bd1d-482a-a621-2eb8d78f6161,2026-12-16,P1076,460.88
eeb99b6f-7e07-4f97-b678-28ee423dd755,a5767eda-bd1d-482a-a621-2eb8d78f6161,2025-10-19,P1014,254.53
6ec83d40-4b6f-4dc0-a207-f1841c1c895a,a5767eda-bd1d-482a-a621-2eb8d78f6161,2026-01-07,P1039,441.79
78bb1273-cf00-4901-a1e8-ffd64f09b7f6,7e9fe7a2-04ae-43b4-8a3e-b0baa9df2b19,2021-02-11,P1072,135.62
d6bcba33-9153-42a7-98c9-c84085219d92,7e9fe7a2-04ae-43b4-8a3e-b0baa9df2b19,2021-03-26,P1062,61.11
125b2232-6d1b-4713-a871-4dc515b821ac,cc7f129e-fb05-49dd-a918-09a5f08fd374,2024-08-18,P1016,387.6
f791cebf-4758-4b9b-93ca-34c6e971b0fe,9977d5e4-6b2d-418e-8174-8510ccae6940,2025-08-18,P1067,99.26
4f6de2d1-ed38-423f-8718-0310899d8cf3,9977d5e4-6b2d-418e-8174-8510ccae6940,2024-12-02,P1069,482.89
22d5e361-63de-4e6f-a663-8a298938cc0d,9977d5e4-6b2d-418e-8174-8510ccae6940,2023-09-04,P1051,362.22
b2b283d1-8fe6-4992-9c7d-6cceac2e877d,9977d5e4-6b2d-418e-8174-8510ccae6940,2024-08-22,P1066,230.29
59b8df59-45d0-40d4-af3e-bfcc9c8f1fdc,5c69744e-d373-4a9f-8251-bba9682ad5ef,2024-01-04,P1008,138.99
3f63f53d-4048-4cd0-8a3d-ec80f92a1998,5c69744e-d373-4a9f-8251-bba9682ad5ef,2025-03-24,P1070,30.1
6057e701-4706-4b65-9d7c-db6c3f40ba28,5c69744e-d373-4a9f-8251-bba9682ad5ef,2024-08-15,P1000,302.45
86844d0e-5e75-4da2-8b3d-5c1c3c1c397f,5c69744e-d373-4a9f-8251-bba9682ad5ef,2023-09-24,P1007,359.76
05dc531f-76fe-4b23-86ee-567d6c025b28,9b330788-2219-400c-b7a2-6645234363dd,2023-06-02,P1042,454.6
b53652d6-31b3-4b47-9e05-e884a77dfd0d,9b330788-2219-400c-b7a2-6645234363dd,2023-06-09,P1035,266.79
332bc45c-48cf-4f24-985b-ecbe5cc2ebf6,c0d08fef-2f97-4102-bebd-604fb286198c,2025-12-09,P1092,278.83
6831b89a-9ed1-4b27-88a7-b836dd179f66,c0d08fef-2f97-4102-bebd-604fb286198c,2027-12-10,P1031,296.58
cfd7956b-3c9e-4474-9696-7892e67f230f,c0d08fef-2f97-4102-bebd-604fb286198c,2027-05-23,P1024,407.6
03d7f7b3-d7e3-4523-973f-46f2b0d18cfb,c0d08fef-2f97-4102-bebd-604fb286198c,2025-04-08,P1055,66.53
5b67c4b0-d707-4331-b2c7-c6fa08341c41,1c462dc3-44aa-413f-8d28-fd9e1a343c79,2023-06-26,P1093,217.33
c75585fb-e44f-468a-9fcd-acf68330096e,1c462dc3-44aa-413f-8d28-fd9e1a343c79,2021-05-30,P1082,343.21
e875724e-4343-4a70-8a7d-1c10864e898d,1c462dc3-44aa-413f-8d28-fd9e1a343c79,2021-08-29,P1093,49.09
a642ae39-264b-4a33-9aae-48639fcc9fe8,aece2fdb-0e99-4888-89d4-13c0d6aec05e,2021-05-13,P1024,139.36
e98cdf45-1a82-4418-8afc-ebbaa2477bbf,aece2fdb-0e99-4888-89d4-13c0d6aec05e,2023-10-05,P1054,235.33
8a91ae34-c5c2-4357-95ee-dacb101c5cd2,aece2fdb-0e99-4888-89d4-13c0d6aec05e,2021-10-12,P1031,153.7
3e686c14-a4cb-471b-b547-c15430d6c7cb,5e1d3af4-5719-4b2c-9939-bd258d948895,2023-08-26,P1070,407.85
acb38f8e-1492-450f-b476-20bb725b61d1,20136bac-081b-47b6-af8e-0e6e1bc2008b,2022-05-29,P1069,333.03
b126f7b6-94e2-4436-8ad2-bff5d1640d74,ba6b4132-ecee-476c-9a94-1fc229e98826,2021-04-17,P1030,464.66
b21348ff-99eb-4474-8304-4917d932d82a,1d4bf567-67b4-4ce1-a051-b88eaf6cf7ba,2026-10-06,P1027,253.11
a3c600aa-fae9-45b0-81a1-3f5e02f29ee6,1d4bf567-67b4-4ce1-a051-b88eaf6cf7ba,2026-09-25,P1021,453.17
3363424c-a65d-4270-ab58-6356bca87ffc,e9d1d4b0-038f-44b6-b9a2-f2ea7eeb04f1,2021-03-12,P1033,492.95
b6e3dae8-23c6-4ca8-8320-0b1de550e0aa,e9d1d4b0-038f-44b6-b9a2-f2ea7eeb04f1,2023-09-25,P1089,156.92
